ISO3,Roman,Country_Code,Map_Color_Code,STS_Code,UN_Link,M49_Description,x,y
ABW,Aruba,AME,NLD,3,1,Aruba,-69.97050586,12.50878756
AFG,Afghanistan,ASI,AFG,1,2,Afghanistan,66.02688198,33.83160199
AGO,Angola,AFR,AGO,1,3,Angola,17.57817062,-12.33724747
AIA,Anguilla,AME,AIA,5,4,Anguilla,-63.05651612,18.21525315
ALA,Åland Islands,EUR,FIN,1,5,Aland Islands,19.80945969,60.1544901
ALB,Albania,EUR,ALB,1,6,Albania,20.06660928,41.13897007
AND,Andorra,EUR,AND,1,7,Andorra,1.576257417,42.54548611
ANT,Netherlands Antilles,AME,NLD,2,8,Netherlands Antilles,-68.30676179,12.22720635
ARE,United Arab Emirates,ASI,ARE,1,9,United Arab Emirates,53.98279159,23.43322219
ARG,Argentina,AME,ARG,1,10,Argentina,-65.14563274,-35.19446255
ARM,Armenia,ASI,ARM,1,11,Armenia,44.93839317,40.29499741
ASM,American Samoa,OCE,USA,5,12,American Samoa,-170.7187269,-14.30587306
ATA,Antarctica,--,ATA,4,13,Antarctica,21.47585697,-80.40897662
ATF,French Southern Territories,AFR,FRA,2,14,French Southern Territories,69.64849091,-49.6068576
ATG,Antigua & Barbuda,AME,ATG,1,15,Antigua and Barbuda,-61.7999755,17.07761471
AUS,Ashmore and Cartier Islands,OCE,AUS,2,16,Australia,122.9682522,-12.27393375
AUS,Australia,OCE,AUS,1,17,Australia,134.3499412,-25.57717202
AUT,Austria,EUR,AUT,1,18,Austria,14.14172472,47.58704857
AZE,Azerbaijan,ASI,AZE,1,19,Azerbaijan,50.01064725,40.39229544
BDI,Burundi,AFR,BDI,1,20,Burundi,29.89080992,-3.366387428
BEL,Belgium,EUR,BEL,1,21,Belgium,4.660976456,50.64104975
BEN,Benin,AFR,BEN,1,22,Benin,2.339933594,9.65401646
BFA,Burkina Faso,AFR,BFA,1,23,Burkina Faso,-1.742843829,12.27491081
BGD,Bangladesh,ASI,BGD,1,24,Bangladesh,89.17660788,22.86961622
